ID,Percentage,Category,no_Anch,no_Chg,Anch1,Anch2,Anch3,Anch4,Chg1,Chg2,Chg3,Chg4,Chg5,Hgt1,Hgt2,Hgt3,Hgt4,Hgt5
1,0.197227531049,TN,1,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
2,0.391883035172,TN,2,3,0,3,-99,-99,3,6,8,-99,-99,4.0,-1.0,1.0,-99,-99,
3,0.206087485381,TN,3,0,0,1,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
4,0.199077986281,TN,3,0,0,17,21,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
5,0.714030369692,FP,3,4,0,3,21,-99,3,7,17,21,-99,-1.0,-1.0,4.0,4.0,-99,
6,0.170718957624,TN,2,0,0,8,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
7,0.0670011161911,FN,1,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
8,0.374583222443,FN,0,3,-99,-99,-99,-99,3,4,21,-99,-99,4.0,1.0,-1.0,-99,-99,
9,0.254775210399,TN,2,0,0,8,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
10,0.163431555244,TN,2,0,0,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
11,0.666079236775,TP,4,3,0,8,17,21,3,7,21,-99,-99,-1.0,-1.0,4.0,-99,-99,
12,0.0731176425036,TN,1,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
13,0.654962485102,FP,0,3,-99,-99,-99,-99,4,17,21,-99,-99,-1.0,2.0,3.0,-99,-99,
14,0.703941928539,TP,0,3,-99,-99,-99,-99,4,17,21,-99,-99,-1.0,3.0,4.0,-99,-99,
15,0.178429507864,TN,3,0,0,4,13,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
16,0.127015775326,TN,2,0,0,15,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
17,0.2006739463,TN,3,0,0,8,17,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
18,0.166407542714,TN,3,0,0,7,8,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
19,0.886571883876,FP,2,0,0,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
20,0.29892734926,TN,3,0,0,1,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
21,0.179596071091,TN,1,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
22,0.5875499072,FP,0,2,-99,-99,-99,-99,3,21,-99,-99,-99,-1.0,2.0,-99,-99,-99,
23,0.450553361446,FN,0,2,-99,-99,-99,-99,17,21,-99,-99,-99,-1.0,-1.0,-99,-99,-99,
24,0.343490899982,TN,3,0,0,3,8,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
25,0.228615391309,TN,3,0,0,1,8,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
26,0.236827123877,TN,2,0,0,8,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
27,0.097678039895,TN,2,0,0,7,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
28,0.693255392565,FP,0,2,-99,-99,-99,-99,17,21,-99,-99,-99,5.0,3.0,-99,-99,-99,
29,0.334909393727,TN,3,4,0,7,8,-99,3,7,8,21,-99,2.0,1.0,5.0,-1.0,-99,
30,0.509982134811,FP,4,1,1,3,4,9,3,-99,-99,-99,-99,-1.0,-99,-99,-99,-99,
31,0.377624471119,FN,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
32,0.0795039900024,TN,1,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
33,0.548816680881,FP,0,1,-99,-99,-99,-99,21,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
34,0.553374348063,TP,0,1,-99,-99,-99,-99,21,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
35,0.318054034078,TN,3,0,0,1,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
36,0.849612163669,TP,2,0,0,17,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
37,0.0795722022195,TN,1,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
38,0.391572121772,TN,4,3,0,3,8,19,3,17,21,-99,-99,3.0,-1.0,-1.0,-99,-99,
39,0.251318641241,TN,3,0,0,3,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
40,0.41783799022,TN,3,2,1,3,13,-99,3,8,-99,-99,-99,3.0,1.0,-99,-99,-99,
41,0.818917957548,TP,2,0,0,17,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
42,0.801635121001,TP,2,0,0,17,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
43,0.610384435217,FP,0,1,-99,-99,-99,-99,21,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
44,0.38939991338,TN,3,4,0,1,3,-99,3,8,17,21,-99,2.0,2.0,-1.0,-1.0,-99,
45,0.200503112975,TN,1,2,21,-99,-99,-99,19,21,-99,-99,-99,-1.0,-1.0,-99,-99,-99,
46,0.618386343165,FP,0,3,-99,-99,-99,-99,3,4,21,-99,-99,-1.0,-1.0,2.0,-99,-99,
47,0.808419022947,TP,3,0,0,8,21,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
48,0.870412630898,TP,3,0,0,8,17,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
49,0.0522959922917,TN,1,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
50,0.188004613208,TN,2,0,0,21,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
51,0.511398199641,FP,0,1,-99,-99,-99,-99,21,-99,-99,-99,-99,1.0,-99,-99,-99,-99,
52,0.719998639542,TP,4,3,0,4,17,21,4,17,21,-99,-99,-1.0,4.0,4.0,-99,-99,
53,0.352211110074,TN,2,5,17,21,-99,-99,3,4,8,17,21,1.0,1.0,1.0,-1.0,-1.0,
54,0.309105576742,TN,4,5,0,17,19,21,3,4,7,17,21,3.0,4.0,1.0,-1.0,-1.0,
55,0.6837041831,FP,3,3,0,4,17,-99,3,4,21,-99,-99,-1.0,-1.0,4.0,-99,-99,
56,-9,NA,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,
57,0.64686445263,FP,0,3,-99,-99,-99,-99,3,17,21,-99,-99,-1.0,2.0,3.0,-99,-99,
58,0.568257517308,FP,0,1,-99,-99,-99,-99,21,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
59,0.333288920957,TN,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
60,0.0465376960703,TN,1,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
61,0.449668528734,TN,0,2,-99,-99,-99,-99,19,21,-99,-99,-99,-1.0,-1.0,-99,-99,-99,
